FormID,EditorID,Red,Green,Blue,HeightIndex,BlockPatternID,BlockPatternEditorID,BiomeCategory
001160DF,HillsNoLife14,90,90,94,37,0023DE94,PatternHillsRoughFieldsFlat04,hills
001160DE,HillsNoLife15,90,90,94,32,0000DB35,PatternDunesRockyHillsRounded02,hills
001160E6,HillsNoLife16,84,121,132,34,000EE909,PatternFieldsFlatFieldsSlotCanyonsEroded05,hills
001160E5,HillsNoLife17,84,121,132,36,00214808,PatternHillsErodedFieldsPlateaus05,hills
001160E4,HillsNoLife18,84,121,132,34,0023DECD,PatternFieldsHillsFieldsFlat01,hills
001160E9,HillsNoLife19,135,153,138,31,0000DB38,PatternDunesRockyHillsRounded04,hills
001160E8,HillsNoLife20,135,153,138,35,0023DEA9,PatternMountainsSharpFieldsPlateaus05,hills
001160E7,HillsNoLife21,135,153,138,35,0023DE93,PatternHillsRoughFieldsFlat05,hills
001160DD,HillsNoLife22,129,127,71,37,0023DED8,PatternMountainsSharpFieldsFlat03,hills
001160DC,HillsNoLife23,134,147,99,31,00037939,PatternHillsRoundedFieldsFlat04,hills
001160D7,HillsNoLife24,150,129,121,33,0000DB39,PatternDunesRockyHillsRounded01,hills
001160D6,HillsNoLife25,150,129,121,36,00122690,PatternHillsRoughCratersSharpSparse03,hills
0026BB6A,MountainsLife01,183,181,177,92,0023DEDA,PatternMountainsSharpFieldsFlat01,mountains
0026B3F2,MountainsLife02,162,143,136,101,0023DEB6,PatternMountainsErodedFieldsFlat02,mountains
002636BA,MountainsLife03,172,171,165,54,0023DE8F,PatternMountainsSharpHillsRough02,mountains
002636B9,MountainsLife04,183,177,172,114,0023DED9,PatternMountainsSharpFieldsFlat02,mountains
000A86DA,MountainsLife05,132,128,132,64,0023F750,PatternMountainsSharpFieldsPlateaus01,mountains
000D9BB1,MountainsLife06,183,181,177,142,0023DEDA,PatternMountainsSharpFieldsFlat01,mountains
000D9BB0,MountainsLife07,154,139,120,54,0023DEA7,PatternMountainsSharpFieldsHills03,mountains
000D9BAF,MountainsLife08,173,170,167,111,0023DEA7,PatternMountainsSharpFieldsHills03,mountains
000D9BAE,MountainsLife09,182,176,171,102,0023F750,PatternMountainsSharpFieldsPlateaus01,mountains
000D9BAD,MountainsLife10,132,128,132,52,0023DED7,PatternMountainsSharpFieldsFlat04,mountains
000D1B7C,MountainsLife11,150,140,134,99,0023DEBB,PatternMountainsAngledFieldsFractured04,mountains
000D1B7B,MountainsLife12,160,141,132,136,0023DEBB,PatternMountainsAngledFieldsFractured04,mountains
001DFE05,MountainsLife13,160,141,132,110,0023DEA5,PatternMountainsSharpFieldsHills05,mountains
001DFE06,MountainsLife14,183,181,177,73,0023DEAA,PatternMountainsSharpFieldsPlateaus04,mountains
001DFE07,MountainsLife15,182,176,171,109,0023DEBA,PatternMountainsAngledFieldsFractured05,mountains
0021040E,MountainsLifeExtreme,121,93,91,135,0023DEDA,PatternMountainsSharpFieldsFlat01,mountains
0026893D,MountainsNoLife01,146,139,135,147,0023DEDA,PatternMountainsSharpFieldsFlat01,mountains
0026893C,MountainsNoLife02,139,118,115,101,0023DEBB,PatternMountainsAngledFieldsFractured04,mountains
002636BC,MountainsNoLife03,150,143,136,63,0023DEBA,PatternMountainsAngledFieldsFractured05,mountains
002636BB,MountainsNoLife04,129,109,105,116,0023DED7,PatternMountainsSharpFieldsFlat04,mountains
000D3A1E,MountainsNoLife05,146,139,135,68,0023DE8D,PatternMountainsSharpHillsRough04,mountains
000D3A1D,MountainsNoLife06,110,112,117,53,0023DEA5,PatternMountainsSharpFieldsHills05,mountains
000D1B82,MountainsNoLife07,111,107,98,89,0023DEA6,PatternMountainsSharpFieldsHills04,mountains
000D1B81,MountainsNoLife08,91,90,82,105,0023DEB5,PatternMountainsErodedFieldsFlat03,mountains
000D1B7E,MountainsNoLife09,146,139,134,72,0023DED9,PatternMountainsSharpFieldsFlat02,mountains
000D1B7D,MountainsNoLife10,130,108,104,62,0021FD0A,PatternMountainsRidgedFieldsFlat05,mountains
000D1B80,MountainsNoLife11,97,101,93,83,0023DEB6,PatternMountainsErodedFieldsFlat02,mountains
000D1B7F,MountainsNoLife12,146,139,135,93,0023DEA7,PatternMountainsSharpFieldsHills03,mountains
001DFDFB,MountainsNoLife13,111,107,98,149,0023DEA7,PatternMountainsSharpFieldsHills03,mountains
001DFDD1,MountainsNoLife14,146,139,134,80,0023DED7,PatternMountainsSharpFieldsFlat04,mountains
001DFE04,MountainsNoLife15,121,93,91,142,0023DE8D,PatternMountainsSharpHillsRough04,mountains
0007F88B,OceanLife01,70,96,112,1,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0007F887,OceanLife02,65,98,118,2,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0007F888,OceanLife03,74,102,134,3,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0007F88A,OceanLife04,82,104,126,1,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0007F889,OceanLife05,78,108,139,2,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0007D724,OceanLife06,74,101,128,4,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0007D723,OceanLife07,74,102,134,2,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0007D722,OceanLife08,65,98,118,1,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0007D721,OceanLife09,70,96,112,4,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0007D725,OceanNoLife01,62,84,109,3,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
00094239,OceanNoLifeMethaneFrozen,186,120,46,4,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0009423A,OceanNoLifeMethaneLiquid,202,124,57,2,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
000A108C,OceanNoLifeNitrogen,202,223,239,3,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
0009423B,OceanNoLifeSulfur,208,172,50,3,0023DEAB,PatternHillsSmoothFieldsHills05,ocean
002C998C,SavannaLife01,176,165,123,15,002DCDDB,PatternFieldDunesRockyMesasEroded02,desert
0029B450,SavannaLife02,160,159,117,14,002DCDD9,PatternFieldDunesRockyMesasEroded01,desert
002B6352,SavannaLife03,144,103,82,15,003FFD4E,PatternMesasRockyMediumFieldsDunes01,desert
002C17A5,SavannaLife04,132,161,103,15,002DCDD8,PatternFieldDunesRockyMesasEroded04,desert
0018A8A0,SavannaLife05,115,130,86,14,0023F74B,PatternFieldsDunesFieldsCrevasses01,desert
0018A89F,SavannaLife06,169,166,129,15,002DCDD8,PatternFieldDunesRockyMesasEroded04,desert
0018A899,SavannaLife07,125,138,124,15,0023F74B,PatternFieldsDunesFieldsCrevasses01,desert
0018A89E,SavannaLife08,126,148,135,15,002DCDDB,PatternFieldDunesRockyMesasEroded02,desert
0018A89D,SavannaLife09,142,105,88,14,0023DE88,PatternFieldsDunesFieldsCrevasses05,desert
0018A89C,SavannaLife10,106,120,85,14,0023DE83,PatternFieldsDunesFieldsWarped03,desert
0018A89A,SavannaLife11,143,154,139,13,003FFD4E,PatternMesasRockyMediumFieldsDunes01,desert
0018A89B,SavannaLife12,139,121,93,15,0023DE89,PatternFieldsDunesFieldsCrevasses04,desert
000B2630,SavannaLife13,144,130,105,14,002DCDD8,PatternFieldDunesRockyMesasEroded04,desert
000B2635,SavannaLife14,144,107,86,15,003FFD50,PatternMesasRockyMediumFieldsDunes03,desert
000AF3CB,SavannaLife15,144,130,104,13,002DCDD8,PatternFieldDunesRockyMesasEroded04,desert
000AF3CA,SavannaLife16,118,115,91,13,003FFD50,PatternMesasRockyMediumFieldsDunes03,desert
003E3ADE,SavannaLife17,144,107,86,15,0023DE80,PatternFieldsDunesFieldsWarped05,desert
003E3ADF,SavannaLife18,144,130,105,14,0023DE80,PatternFieldsDunesFieldsWarped05,desert
003E3AE0,SavannaLife19,176,165,123,14,0023DE89,PatternFieldsDunesFieldsCrevasses04,desert
003E3AE1,SavannaLife20,115,130,86,15,0023DE8B,PatternFieldsDunesFieldsCrevasses02,desert
002C9986,VolcanicRoughLife01,108,106,114,225,000387E5,PatternFieldsWarpedCratersSharp02,volcanic
000AA382,VolcanicRoughLife02,107,106,115,230,0026F7EF,PatternFieldsWarpedFieldsCrevasses01,volcanic
002C9984,VolcanicRoughLife03,114,108,112,234,0023DE96,PatternHillsRoughFieldsFlat02,volcanic
00095091,VolcanicRoughLife04,115,113,120,224,0021FD0C,PatternMountainsRidgedFieldsFlat03,volcanic
0008DFFA,VolcanicRoughLife05,106,104,114,237,0026F7EF,PatternFieldsWarpedFieldsCrevasses01,volcanic
0008DFFB,VolcanicRoughLife06,114,108,112,234,0023DE9A,PatternFieldsPoolsFieldsCrevasses05,volcanic
0008DFFC,VolcanicRoughLife07,113,110,120,232,0026F7EF,PatternFieldsWarpedFieldsCrevasses01,volcanic
0008DFFD,VolcanicRoughLife08,106,104,114,224,0023DEBC,PatternMountainsAngledFieldsFractured03,volcanic
0008AE7B,VolcanicRoughLife09,104,104,117,234,0021FD0C,PatternMountainsRidgedFieldsFlat03,volcanic
0008AE7A,VolcanicRoughLife10,106,105,113,222,00212E17,PatternHillsSharpFieldsRocky03,volcanic
0021040C,VolcanicRoughLifeExtreme,104,104,117,231,0023DEBC,PatternMountainsAngledFieldsFractured03,volcanic
002C998A,VolcanicRoughNoLife01,103,104,116,225,00038968,PatternFieldsWarpedCratersSharp05,volcanic
00095097,VolcanicRoughNoLife02,104,105,118,232,0023DE96,PatternHillsRoughFieldsFlat02,volcanic
00095096,VolcanicRoughNoLife03,104,103,116,227,0021FD0B,PatternMountainsRidgedFieldsFlat04,volcanic
00095095,VolcanicRoughNoLife04,104,104,116,226,0023DE96,PatternHillsRoughFieldsFlat02,volcanic
00095094,VolcanicRoughNoLife05,103,103,117,224,0026F7EF,PatternFieldsWarpedFieldsCrevasses01,volcanic
00095093,VolcanicRoughNoLife06,105,105,118,230,0023DEBD,PatternMountainsAngledFieldsFractured02,volcanic
0008A8A7,VolcanicRoughNoLife07,104,104,117,225,00212E17,PatternHillsSharpFieldsRocky03,volcanic
0008A8A6,VolcanicRoughNoLife08,103,104,118,231,0023DE95,PatternHillsRoughFieldsFlat03,volcanic
0008A8A5,VolcanicRoughNoLife09,104,103,117,228,0023F74F,PatternMountainsSharpFieldsPlateaus02,volcanic
0008A8A4,VolcanicRoughNoLife10,105,104,116,235,0023F74F,PatternMountainsSharpFieldsPlateaus02,volcanic
00263FE6,VolcanicWornLife01,128,124,130,237,0023DE96,PatternHillsRoughFieldsFlat02,volcanic
00263FE5,VolcanicWornLife02,91,92,109,236,0023DE8C,PatternMountainsSharpHillsRough05,volcanic
00263FE4,VolcanicWornLife03,94,92,110,225,000B262F,PatternFieldsPoolsFieldsMixed02,volcanic
00080000,VolcanicWornLife04,92,89,107,229,00212E16,PatternHillsSharpFieldsRocky04,volcanic
0007FFFF,VolcanicWornLife05,91,92,109,236,0023DEBC,PatternMountainsAngledFieldsFractured03,volcanic
0007E2C6,VolcanicWornLife06,95,92,110,224,0023DE9A,PatternFieldsPoolsFieldsCrevasses05,volcanic
001DFDFD,VolcanicWornLife07,93,90,108,229,000B262F,PatternFieldsPoolsFieldsMixed02,volcanic
001DFDFC,VolcanicWornLife08,93,88,106,237,0023DEBD,PatternMountainsAngledFieldsFractured02,volcanic
001DFDFE,VolcanicWornLife09,94,90,109,224,0023DEB4,PatternMountainsErodedFieldsFlat04,volcanic
001DFDFF,VolcanicWornLife10,91,87,105,234,000387E5,PatternFieldsWarpedCratersSharp02,volcanic
00285AF8,VolcanicWornLifeExtreme,96,96,114,222,0023F74F,PatternMountainsSharpFieldsPlateaus02,volcanic
00263FE7,VolcanicWornNoLife01,94,93,110,234,00212E16,PatternHillsSharpFieldsRocky04,volcanic
00080233,VolcanicWornNoLife02,96,97,114,228,00212E17,PatternHillsSharpFieldsRocky03,volcanic
00080232,VolcanicWornNoLife03,95,95,112,227,00038968,PatternFieldsWarpedCratersSharp05,volcanic
00080231,VolcanicWornNoLife04,94,97,115,219,0023DE95,PatternHillsRoughFieldsFlat03,volcanic
0007FFFE,VolcanicWornNoLife05,92,95,112,220,0023DE96,PatternHillsRoughFieldsFlat02,volcanic
0007E2C5,VolcanicWornNoLife06,93,96,114,222,0023DE9A,PatternFieldsPoolsFieldsCrevasses05,volcanic
0002E850,VolcanicWornNoLife07,96,95,112,236,0023DEBC,PatternMountainsAngledFieldsFractured03,volcanic
001DFE01,VolcanicWornNoLife08,95,96,113,220,0026F7EF,PatternFieldsWarpedFieldsCrevasses01,volcanic
001DFE02,VolcanicWornNoLife09,93,94,112,227,00212E17,PatternHillsSharpFieldsRocky03,volcanic
001DFE03,VolcanicWornNoLife10,94,95,113,233,0023DE95,PatternHillsRoughFieldsFlat03,volcanic
001297F2,WetlandsLife01,114,128,78,6,00120C73,PatternHillsArchipelagoPoolsDeep03,wetlands
001297F1,WetlandsLife02,128,144,85,6,0026FE35,PatternHillsRockyFieldsPools03,wetlands
0011B746,WetlandsLife03,117,131,79,7,0023DEDE,PatternHillsRockyFieldsPools04,wetlands
0011B745,WetlandsLife04,121,135,81,8,00122686,PatternFieldsHillsDunesPoolsFractured02,wetlands
0011B743,WetlandsLife05,125,136,82,7,00120C74,PatternHillsArchipelagoPoolsDeep02,wetlands
0011B744,WetlandsLife06,116,129,79,6,0023DEDE,PatternHillsRockyFieldsPools04,wetlands
001177C6,WetlandsLife07,124,139,82,7,0023DEDE,PatternHillsRockyFieldsPools04,wetlands
001177C4,WetlandsLife08,123,136,80,5,00120C73,PatternHillsArchipelagoPoolsDeep03,wetlands
001177C5,WetlandsLife09,121,135,81,5,0023DEDE,PatternHillsRockyFieldsPools04,wetlands
001177C7,WetlandsLife10,126,138,84,7,0023DE9E,PatternFieldsPoolsFieldsCrevasses01,wetlands
003E5E43,WetlandsLife11,127,144,85,6,0023DE9E,PatternFieldsPoolsFieldsCrevasses01,wetlands
003FA120,WetlandsLife12,121,135,81,8,00122686,PatternFieldsHillsDunesPoolsFractured02,wetlands
003FA121,WetlandsLife13,114,128,78,5,00120C74,PatternHillsArchipelagoPoolsDeep02,wetlands
002E57E0,WetlandsNoLife01,112,95,72,7,0026FE35,PatternHillsRockyFieldsPools03,wetlands
002E57E1,WetlandsNoLife02,125,119,99,8,00122686,PatternFieldsHillsDunesPoolsFractured02,wetlands
002E57E2,WetlandsNoLife03,124,111,90,6,0023DE9E,PatternFieldsPoolsFieldsCrevasses01,wetlands
002E57E3,WetlandsNoLife04,119,110,88,5,0023DE9E,PatternFieldsPoolsFieldsCrevasses01,wetlands
002E57E4,WetlandsNoLife05,110,103,74,6,0023DE9E,PatternFieldsPoolsFieldsCrevasses01,wetlands
002E57E5,WetlandsNoLife06,110,101,78,7,00122686,PatternFieldsHillsDunesPoolsFractured02,wetlands
